This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Rhenium Core configure 2.3.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/Rhenium-src/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = vultr.guest
uname -m = x86_64
uname -r = 3.13.0-143-generic
uname -s = Linux
uname -v = #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2788: loading site script /root/Rhenium-src/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| 
| cross_compiling=maybe
| host_alias=x86_64-w64-mingw32
| ac_tool_prefix=${host_alias}-
| 
| if test -z $with_boost; then
|   with_boost=$depends_prefix
| fi
| if test -z $with_qt_plugindir; then
|   with_qt_plugindir=$depends_prefix/plugins
| fi
| if test -z $with_qt_translationdir; then
|   with_qt_translationdir=$depends_prefix/translations
| fi
| if test -z $with_qt_bindir; then
|   with_qt_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_protoc_bindir; then
|   with_protoc_bindir=$depends_prefix/native/bin
| fi
| if test -z $with_comparison_tool; then
|   with_comparison_tool=$depends_prefix/native/share/BitcoindComparisonTool_jar/BitcoindComparisonTool.jar
| fi
| 
| 
| if test -z $enable_wallet && test -n ""; then
|   enable_wallet=no
| fi
| 
| if test -z $with_miniupnpc && test -n ""; then
|   with_miniupnpc=no
| fi
| 
| if test -z $with_gui && test -n ""; then
|   with_gui=no
| fi
| 
| if test xmingw32 = xdarwin; then
|   BREW=no
|   PORT=no
| fi
| 
| if test xmingw32 = xmingw32; then
|   if test -z $with_qt_incdir; then
|     with_qt_incdir=$depends_prefix/include
|   fi
|   if test -z $with_qt_libdir; then
|     with_qt_libdir=$depends_prefix/lib
|   fi
| fi
| 
| PATH=$depends_prefix/native/bin:$PATH
| PKG_CONFIG="`which pkg-config` --static"
| 
| # These two need to remain exported because pkg-config does not see them
| # otherwise. That means they must be unexported at the end of configure.ac to
| # avoid ruining the cache. Sigh.
| 
| export PKG_CONFIG_LIBDIR=$depends_prefix/lib/pkgconfig
| export PKG_CONFIG_PATH=$depends_prefix/share/pkgconfig
| 
| CPPFLAGS="-I$depends_prefix/include/ $CPPFLAGS"
| LDFLAGS="-L$depends_prefix/lib $LDFLAGS"
| 
| CC="x86_64-w64-mingw32-gcc"
| CXX="x86_64-w64-mingw32-g++"
| OBJC="${CC}"
| OBJCXX="${CXX}"
| CCACHE=$depends_prefix/native/bin/ccache
| PYTHONPATH=$depends_prefix/native/lib/python/dist-packages:$PYTHONPATH
| 
| if test -n "x86_64-w64-mingw32-ar"; then
|   AR=x86_64-w64-mingw32-ar
|   ac_cv_path_ac_pt_AR=${AR}
| fi
| 
| if test -n "x86_64-w64-mingw32-ranlib"; then
|   RANLIB=x86_64-w64-mingw32-ranlib
|   ac_cv_path_ac_pt_RANLIB=${RANLIB}
| fi
| 
| if test -n "x86_64-w64-mingw32-nm"; then
|   NM=x86_64-w64-mingw32-nm
|   ac_cv_path_ac_pt_NM=${NM}
| fi
| 
| if test -n ""; then
|   enable_reduce_exports=no
| fi
| 
| if test -n "-pipe -O2"; then
|   CFLAGS="-pipe -O2 $CFLAGS"
| fi
| if test -n "-pipe -O2"; then
|   CXXFLAGS="-pipe -O2 $CXXFLAGS"
| fi
| if test -n ""; then
|   CPPFLAGS=" $CPPFLAGS"
| fi
| if test -n ""; then
|   LDFLAGS=" $LDFLAGS"
| fi
configure:2922: checking build system type
configure:2936: result: x86_64-unknown-linux-gnu
configure:2956: checking host system type
configure:2969: result: x86_64-w64-mingw32
configure:3012: checking for a BSD-compatible install
configure:3080: result: /usr/bin/install -c
configure:3091: checking whether build environment is sane
configure:3146: result: yes
configure:3205: checking for x86_64-w64-mingw32-strip
configure:3221: found /usr/bin/x86_64-w64-mingw32-strip
configure:3232: result: x86_64-w64-mingw32-strip
configure:3297: checking for a thread-safe mkdir -p
configure:3336: result: /bin/mkdir -p
configure:3343: checking for gawk
configure:3373: result: no
configure:3343: checking for mawk
configure:3359: found /usr/bin/mawk
configure:3370: result: mawk
configure:3381: checking whether make sets $(MAKE)
configure:3403: result: yes
configure:3432: checking whether make supports nested variables
configure:3449: result: yes
